"","Sample","ARG.group","ReadCount","16s.NormalizedReadCount","ARG.category"
"1263",834,"MTRA","3","1.53211389906e-05","multidrug"
"1264",834,"BAES","1","2.49337593851e-06","multidrug"
"1265",834,"RPOB2","76","7.61574000083e-05","multidrug"
"1266",834,"EMRR","1","6.6159463823e-06","fluoroquinolone"
"1267",834,"DNA-BINDING_PROTEIN_H-NS","21","0.000178485677584","unclassified"
"1268",834,"BIFUNCTIONAL_AMINOGLYCOSIDE_N-ACETYLTRANSFERASE_AND_AMINOGLYCOSIDE_PHOSPHOTRANSFERASE","3","7.11450038667e-06","aminoglycoside"
"1269",834,"ACRB","10","1.11747270949e-05","multidrug"
"1270",834,"ACRA","4","1.16732487547e-05","multidrug"
"1271",834,"ACRD","2","2.24572143353e-06","aminoglycoside"
"1272",834,"APH(2'')-IF","1","3.92056081914e-06","aminoglycoside"
"1273",834,"EMRB","2","4.54846313783e-06","multidrug"
"1274",834,"BACTERIAL_REGULATORY_PROTEIN_LUXR","2","1.14157506204e-05","unclassified"
"1275",834,"TOLC","9","2.11710284234e-05","multidrug"
"1276",858,"MDSB","1","1.67243219759e-05","multidrug"
"1277",858,"RPOB2","3","4.55529079636e-05","multidrug"
"1278",858,"CFXA2","1","5.4966229547e-05","beta-lactam"
"1279",865,"CATA","4","0.000796760323561","phenicol"
"1280",865,"SUL2","3","0.000482907317878","sulfonamide"
"1281",865,"PORIN_OMPC","2","0.000237725491635","beta-lactam"
"1282",865,"CTX-M","5","0.000749529685825","beta-lactam"
"1283",865,"APH(6)-I","2","0.000327989682068","aminoglycoside"
"1284",865,"DNA-BINDING_PROTEIN_H-NS","1","0.000318413340985","unclassified"
"1285",865,"ACRB","3","0.000125592978066","multidrug"
"1286",865,"RPOB2","1","3.75409877065e-05","multidrug"
"1287",865,"ACRA","1","0.000109329894023","multidrug"
"1288",865,"ACRF","2","8.43764559284e-05","multidrug"
"1289",865,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","3","0.00047936953533","aminoglycoside"
"1290",865,"MSBA","1","7.49529685825e-05","nitroimidazole"
"1291",865,"ESCHERICHIA_COLI_MIPA","1","0.000175897692399","multidrug"
"1292",865,"EMRD","1","0.000110717329226","multidrug"
"1293",865,"DFRA5","1","0.000204801069084","diaminopyrimidine"
"1294",883,"ACRB","1","0.000892969610348","multidrug"
"1295",883,"TETA","1","0.00221541508091","tetracycline"
"1296",890,"PBP-1B","1","2.4162109668e-05","beta-lactam"
"1297",890,"PBP-1A","3","8.27695078058e-05","beta-lactam"
"1298",890,"TEM","1","7.05946335853e-05","beta-lactam"
"1299",890,"RPOB2","5","8.53575388875e-05","multidrug"
"1300",890,"CFXA2","3","0.000185393383528","beta-lactam"
"1301",890,"ACRB","2","3.80750327015e-05","multidrug"
"1302",890,"OMPF","2","0.000113031863461","multidrug"
"1303",890,"SDIA","1","8.26545501561e-05","unclassified"
"1304",891,"CEOB","1","0.00367903029805","multidrug"
"1305",919,"PBP-1A","1","4.78222939586e-05","beta-lactam"
"1306",919,"APH(3'')-I","1","0.000126412607927","aminoglycoside"
"1307",919,"BACA","1","0.000125949558082","bacitracin"
"1308",919,"TETW","1","5.38094356123e-05","tetracycline"
"1309",919,"ACRB","3","9.89949021773e-05","multidrug"
"1310",919,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","1","0.000148207885156","unclassified"
"1311",919,"SUL2","3","0.000380637225346","sulfonamide"
"1312",928,"MDTC","1","2.77274078262e-05","multidrug"
"1313",928,"RPOB2","5","0.000122291708356","multidrug"
"1314",928,"DNA-BINDING_TRANSCRIPTIONAL_REGULATOR_GADX","1","0.000103724792051","unclassified"
"1315",928,"VANR","1","0.000124107393109","glycopeptide"
"1316",934,"MTRD","1","1.33350615523e-05","multidrug"
"1317",934,"MEFA","2","7.02642502536e-05","MLS"
"1318",934,"AADE","1","6.00359100268e-05","aminoglycoside"
"1319",934,"RPOB2","14","0.000171427839474","multidrug"
"1320",934,"ERMF","5","0.000267453208202","MLS"
"1321",934,"SUL2","22","0.00115508204753","sulfonamide"
"1322",934,"TETQ","5","0.000108283947309","tetracycline"
"1323",934,"TETM","2","4.45336797382e-05","tetracycline"
"1324",934,"TETA","1","3.38774063723e-05","tetracycline"
"1325",934,"OXA","1","5.15525749143e-05","beta-lactam"
"1326",934,"APH(3''')-III","2","0.000107791747548","aminoglycoside"
"1327",935,"CLASS_B","1","5.99503567507e-05","beta-lactam"
"1328",935,"RPOB2","3","4.48853789786e-05","multidrug"
"1329",935,"EVGS","1","1.45243136656e-05","multidrug"
"1330",935,"DNA-BINDING_PROTEIN_H-NS","1","0.00012690221502","unclassified"
"1331",935,"TET37","1","0.000160977809793","tetracycline"
"1332",936,"CLASS_C","2","3.68787400245e-05","beta-lactam"
"1333",936,"YOJI","1","1.31469000087e-05","peptide"
"1334",936,"APH(3'')-I","1","2.64388025911e-05","aminoglycoside"
"1335",936,"BACA","1","2.63419571603e-05","bacitracin"
"1336",936,"RPOB2","10","6.18877306779e-05","multidrug"
"1337",936,"TEM","4","0.000102368032808","beta-lactam"
"1338",936,"MEXY","1","6.88167876054e-06","multidrug"
"1339",936,"MUXB","1","6.89487469297e-06","multidrug"
"1340",936,"DNA-BINDING_PROTEIN_H-NS","2","0.000104983274522","unclassified"
"1341",936,"ACRB","6","4.14089499315e-05","multidrug"
"1342",936,"TETQ","5","5.47287237806e-05","tetracycline"
"1343",936,"OMPF","10","0.000204881889025","multidrug"
"1344",936,"SUL2","3","7.96090882447e-05","sulfonamide"
"1345",936,"AAC(3)-II","3","7.54337864137e-05","aminoglycoside"
"1346",936,"TETA","1","1.71222721542e-05","tetracycline"
"1347",936,"MSBA","2","2.47125577483e-05","nitroimidazole"
"1348",936,"CPXA","1","1.57360050433e-05","aminoglycoside:aminocoumarin"
"1349",936,"OXA","1","2.6055631539e-05","beta-lactam"
"1350",936,"MDTL","1","1.83922104981e-05","multidrug"
"1351",939,"ESCHERICHIA_COLI_LAMB","1","9.98216176539e-05","multidrug"
"1352",939,"ACRS","1","0.000202365643062","multidrug"
"1353",939,"SERRATIA_MARCESCENS_OMP1","1","0.000119038613566","multidrug"
"1354",939,"LMRD","1","6.72514221656e-05","MLS"
"1355",939,"RPOB2","1","3.83136329377e-05","multidrug"
"1356",939,"MEXX","1","0.000112425357257","multidrug"
"1357",939,"MDFA","1","0.000108586442619","multidrug"
"1358",939,"CAMP-REGULATORY_PROTEIN","1","0.000273131542783","unclassified"
"1359",939,"DNA-BINDING_PROTEIN_H-NS","10","0.00324966726085","unclassified"
"1360",939,"PORIN_OMPC","6","0.000727854628997","beta-lactam"
"1361",939,"MDTB","1","4.28081168016e-05","multidrug"
"1362",939,"OMPF","5","0.000634194322986","multidrug"
"1363",939,"ACRA","2","0.000223160107637","multidrug"
"1364",939,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","1","0.000163078540197","aminoglycoside"
"1365",939,"MDTK","1","9.39249820119e-05","multidrug"
"1366",939,"EMRA","1","0.000114154978138","multidrug"
"1367",939,"MEXD","1","4.26849870313e-05","multidrug"
"1368",939,"ESCHERICHIA_COLI_MIPA","1","0.000179517909168","multidrug"
"1369",939,"TOLC","1","8.99402858054e-05","multidrug"
"1370",939,"MSBA","1","7.64956039066e-05","nitroimidazole"
"1371",95,"RPOB2","8","0.000133992008855","multidrug"
"1372",95,"TETQ","2","5.92460861072e-05","tetracycline"
"1373",95,"OMPF","1","5.54482600746e-05","multidrug"
"1374",973,"RPOB2","4","0.000148432159403","multidrug"
"1375",973,"TETA","1","0.00010266557692","tetracycline"
"1376",973,"TETW","1","6.74797219195e-05","tetracycline"
"1377",973,"AMRB","1","4.12627199106e-05","multidrug"
"1378",973,"TETQ","1","6.56309624148e-05","tetracycline"
"1379",980,"SERRATIA_MARCESCENS_OMP1","2","0.000643184445716","multidrug"
"1380",980,"MEXX","1","0.000303725988255","multidrug"
"1381",980,"TETQ","2","0.000366135437896","tetracycline"
"1382",980,"SUL2","1","0.000443821001287","sulfonamide"
"1383",980,"UGD","1","0.000309988379765","peptide"
"1384",980,"ACRB","2","0.000230855069768","multidrug"
"1385",980,"KLEBSIELLA_PNEUMONIAE_OMPK37","3","0.000964776668574","beta-lactam"
"1386",980,"MEXF","1","0.000113253758332","multidrug"
"1387",980,"MSBA","1","0.000206658919843","nitroimidazole"
"1388",998,"RPOB2","12","0.000193300952124","multidrug"
"1389",998,"TET37","5","0.000866572941236","tetracycline"
"1390",998,"TET32","1","2.92926064643e-05","tetracycline"
"1391",998,"TET40","1","4.61033880066e-05","tetracycline"
"1392",998,"TETQ","3","8.54702079027e-05","tetracycline"
